Subject,Start Date,Start Time,End Date,End Time
Indiana Fever @ New York Liberty,05/14/2021,7:00 PM,05/14/2021,9:00 PM
Connecticut Sun @ Atlanta Dream,05/14/2021,7:30 PM,05/14/2021,9:30 PM
Phoenix Mercury @ Minnesota Lynx,05/14/2021,9:00 PM,05/14/2021,11:00 PM
Dallas Wings @ Los Angeles Sparks,05/14/2021,10:30 PM,05/14/2021,12:30 PM
Chicago Sky @ Washington Mystics,05/15/2021,1:00 PM,05/15/2021,3:00 PM
Las Vegas Aces @ Seattle Storm,05/15/2021,3:00 PM,05/15/2021,5:00 PM
New York Liberty @ Indiana Fever,05/16/2021,2:00 PM,05/16/2021,4:00 PM
Phoenix Mercury @ Connecticut Sun,05/16/2021,7:00 PM,05/16/2021,9:00 PM
Minnesota Lynx @ New York Liberty,05/18/2021,7:00 PM,05/18/2021,9:00 PM
Phoenix Mercury @ Washington Mystics,05/18/2021,8:00 PM,05/18/2021,10:00 PM
Las Vegas Aces @ Seattle Storm,05/18/2021,10:00 PM,05/18/2021,12:00 PM
Chicago Sky @ Atlanta Dream,05/19/2021,7:00 PM,05/19/2021,9:00 PM
Indiana Fever @ Connecticut Sun,05/19/2021,7:00 PM,05/19/2021,9:00 PM
Seattle Storm @ Minnesota Lynx,05/20/2021,8:00 PM,05/20/2021,10:00 PM
Atlanta Dream @ Indiana Fever,05/21/2021,7:00 PM,05/21/2021,9:00 PM
New York Liberty @ Washington Mystics,05/21/2021,7:00 PM,05/21/2021,9:00 PM
Connecticut Sun @ Phoenix Mercury,05/21/2021,10:00 PM,05/21/2021,12:00 PM
Los Angeles Sparks @ Las Vegas Aces,05/21/2021,10:30 PM,05/21/2021,12:30 PM
Seattle Storm @ Dallas Wings,05/22/2021,8:00 PM,05/22/2021,10:00 PM
New York Liberty @ Chicago Sky,05/23/2021,1:00 PM,05/23/2021,3:00 PM
Washington Mystics @ Indiana Fever,05/23/2021,1:00 PM,05/23/2021,3:00 PM
Connecticut Sun @ Las Vegas Aces,05/23/2021,6:00 PM,05/23/2021,8:00 PM
Washington Mystics @ Indiana Fever,05/25/2021,7:00 PM,05/25/2021,9:00 PM
Dallas Wings @ New York Liberty,05/25/2021,7:00 PM,05/25/2021,9:00 PM
Atlanta Dream @ Chicago Sky,05/25/2021,8:00 PM,05/25/2021,10:00 PM
Connecticut Sun @ Seattle Storm,05/25/2021,10:00 PM,05/25/2021,12:00 PM
Las Vegas Aces @ Phoenix Mercury,05/26/2021,10:00 PM,05/26/2021,12:00 PM
Dallas Wings @ Atlanta Dream,05/27/2021,7:00 PM,05/27/2021,9:00 PM
Washington Mystics @ Connecticut Sun,05/28/2021,7:00 PM,05/28/2021,9:00 PM
Los Angeles Sparks @ Chicago Sky,05/28/2021,8:00 PM,05/28/2021,10:00 PM
Minnesota Lynx @ Seattle Storm,05/28/2021,10:00 PM,05/28/2021,12:00 PM
Indiana Fever @ Las Vegas Aces,05/28/2021,10:30 PM,05/28/2021,12:30 PM
Atlanta Dream @ New York Liberty,05/29/2021,2:00 PM,05/29/2021,4:00 PM
Phoenix Mercury @ Dallas Wings,05/29/2021,8:00 PM,05/29/2021,10:00 PM
Los Angeles Sparks @ Chicago Sky,05/30/2021,6:00 PM,05/30/2021,8:00 PM
Indiana Fever @ Las Vegas Aces,05/30/2021,6:00 PM,05/30/2021,8:00 PM
Connecticut Sun @ Minnesota Lynx,05/30/2021,7:00 PM,05/30/2021,9:00 PM
Las Vegas Aces @ Connecticut Sun,06/1/2021,7:00 PM,06/1/2021,9:00 PM
Phoenix Mercury @ Chicago Sky,06/1/2021,8:00 PM,06/1/2021,10:00 PM
Los Angeles Sparks @ Dallas Wings,06/1/2021,8:00 PM,06/1/2021,10:00 PM
Indiana Fever @ Seattle Storm,06/1/2021,10:00 PM,06/1/2021,12:00 PM
Las Vegas Aces @ New York Liberty,06/3/2021,8:00 PM,06/3/2021,10:00 PM
Chicago Sky @ Phoenix Mercury,06/3/2021,10:00 PM,06/3/2021,12:00 PM
Indiana Fever @ Los Angeles Sparks,06/3/2021,10:30 PM,06/3/2021,12:30 PM
Atlanta Dream @ Minnesota Lynx,06/4/2021,8:00 PM,06/4/2021,10:00 PM
Dallas Wings @ Seattle Storm,06/4/2021,10:00 PM,06/4/2021,12:00 PM
Las Vegas Aces @ Washington Mystics,06/5/2021,1:00 PM,06/5/2021,3:00 PM
Chicago Sky @ Los Angeles Sparks,06/5/2021,3:00 PM,06/5/2021,5:00 PM
New York Liberty @ Connecticut Sun,06/5/2021,7:00 PM,06/5/2021,9:00 PM
Atlanta Dream @ Minnesota Lynx,06/6/2021,7:00 PM,06/6/2021,9:00 PM
Dallas Wings @ Seattle Storm,06/6/2021,7:00 PM,06/6/2021,9:00 PM
Minnesota Lynx @ Washington Mystics,06/8/2021,7:00 PM,06/8/2021,9:00 PM
Seattle Storm @ Atlanta Dream,06/9/2021,7:00 PM,06/9/2021,9:00 PM
Indiana Fever @ Chicago Sky,06/9/2021,8:00 PM,06/9/2021,10:00 PM
Dallas Wings @ Phoenix Mercury,06/9/2021,10:00 PM,06/9/2021,12:00 PM
Los Angeles Sparks @ Washington Mystics,06/10/2021,7:00 PM,06/10/2021,9:00 PM
Seattle Storm @ Atlanta Dream,06/11/2021,8:00 PM,06/11/2021,10:00 PM
Dallas Wings @ Phoenix Mercury,06/11/2021,10:00 PM,06/11/2021,12:00 PM
Chicago Sky @ Indiana Fever,06/12/2021,1:00 PM,06/12/2021,3:00 PM
Los Angeles Sparks @ Minnesota Lynx,06/12/2021,8:00 PM,06/12/2021,10:00 PM
Seattle Storm @ Connecticut Sun,06/13/2021,2:00 PM,06/13/2021,4:00 PM
Washington Mystics @ Atlanta Dream,06/13/2021,3:00 PM,06/13/2021,5:00 PM
Dallas Wings @ Las Vegas Aces,06/13/2021,6:00 PM,06/13/2021,8:00 PM
New York Liberty @ Phoenix Mercury,06/13/2021,6:00 PM,06/13/2021,8:00 PM
Seattle Storm @ Indiana Fever,06/15/2021,7:00 PM,06/15/2021,9:00 PM
Chicago Sky @ Minnesota Lynx,06/15/2021,9:00 PM,06/15/2021,11:00 PM
New York Liberty @ Las Vegas Aces,06/15/2021,10:00 PM,06/15/2021,12:00 PM
Phoenix Mercury @ Los Angeles Sparks,06/16/2021,10:30 PM,06/16/2021,12:30 PM
Seattle Storm @ Indiana Fever,06/17/2021,7:00 PM,06/17/2021,9:00 PM
Atlanta Dream @ Washington Mystics,06/17/2021,7:00 PM,06/17/2021,9:00 PM
Connecticut Sun @ Chicago Sky,06/17/2021,8:00 PM,06/17/2021,10:00 PM
Minnesota Lynx @ Dallas Wings,06/17/2021,8:00 PM,06/17/2021,10:00 PM
New York Liberty @ Las Vegas Aces,06/17/2021,10:00 PM,06/17/2021,12:00 PM
Phoenix Mercury @ Los Angeles Sparks,06/18/2021,10:30 PM,06/18/2021,12:30 PM
Connecticut Sun @ Chicago Sky,06/19/2021,2:00 PM,06/19/2021,4:00 PM
Indiana Fever @ Washington Mystics,06/19/2021,7:00 PM,06/19/2021,9:00 PM
Minnesota Lynx @ Dallas Wings,06/19/2021,8:00 PM,06/19/2021,10:00 PM
New York Liberty @ Los Angeles Sparks,06/20/2021,4:00 PM,06/20/2021,6:00 PM
Dallas Wings @ Connecticut Sun,06/22/2021,7:00 PM,06/22/2021,9:00 PM
Chicago Sky @ New York Liberty,06/22/2021,7:00 PM,06/22/2021,9:00 PM
Washington Mystics @ Seattle Storm,06/22/2021,10:00 PM,06/22/2021,12:00 PM
Minnesota Lynx @ Atlanta Dream,06/23/2021,7:00 PM,06/23/2021,9:00 PM
Dallas Wings @ Indiana Fever,06/24/2021,7:00 PM,06/24/2021,9:00 PM
Chicago Sky @ New York Liberty,06/24/2021,7:00 PM,06/24/2021,9:00 PM
Washington Mystics @ Los Angeles Sparks,06/24/2021,10:30 PM,06/24/2021,12:30 PM
Las Vegas Aces @ Minnesota Lynx,06/25/2021,8:00 PM,06/25/2021,10:00 PM
Washington Mystics @ Dallas Wings,06/26/2021,1:00 PM,06/26/2021,3:00 PM
New York Liberty @ Atlanta Dream,06/26/2021,7:00 PM,06/26/2021,9:00 PM
Los Angeles Sparks @ Phoenix Mercury,06/26/2021,10:00 PM,06/26/2021,12:00 PM
Chicago Sky @ Connecticut Sun,06/27/2021,2:00 PM,06/27/2021,4:00 PM
Seattle Storm @ Las Vegas Aces,06/27/2021,3:00 PM,06/27/2021,5:00 PM
New York Liberty @ Atlanta Dream,06/29/2021,7:00 PM,06/29/2021,9:00 PM
Connecticut Sun @ Washington Mystics,06/29/2021,7:00 PM,06/29/2021,9:00 PM
Chicago Sky @ Dallas Wings,06/30/2021,8:00 PM,06/30/2021,10:00 PM
Minnesota Lynx @ Phoenix Mercury,06/30/2021,10:00 PM,06/30/2021,12:00 PM
Las Vegas Aces @ Los Angeles Sparks,06/30/2021,10:30 PM,06/30/2021,12:30 PM
Connecticut Sun @ Indiana Fever,07/1/2021,7:00 PM,07/1/2021,9:00 PM
Chicago Sky @ Dallas Wings,07/2/2021,8:00 PM,07/2/2021,10:00 PM
Las Vegas Aces @ Los Angeles Sparks,07/2/2021,10:00 PM,07/2/2021,12:00 PM
Minnesota Lynx @ Phoenix Mercury,07/2/2021,10:00 PM,07/2/2021,12:00 PM
Atlanta Dream @ Seattle Storm,07/2/2021,10:00 PM,07/2/2021,12:00 PM
Connecticut Sun @ Indiana Fever,07/3/2021,1:00 PM,07/3/2021,3:00 PM
Washington Mystics @ New York Liberty,07/3/2021,1:00 PM,07/3/2021,3:00 PM
Atlanta Dream @ Las Vegas Aces,07/4/2021,6:00 PM,07/4/2021,8:00 PM
Seattle Storm @ Los Angeles Sparks,07/4/2021,9:00 PM,07/4/2021,11:00 PM
Dallas Wings @ New York Liberty,07/5/2021,7:00 PM,07/5/2021,9:00 PM
Dallas Wings @ Minnesota Lynx,07/7/2021,8:00 PM,07/7/2021,10:00 PM
Phoenix Mercury @ Las Vegas Aces,07/7/2021,10:00 PM,07/7/2021,12:00 PM
Los Angeles Sparks @ Seattle Storm,07/7/2021,10:00 PM,07/7/2021,12:00 PM
Atlanta Dream @ Connecticut Sun,07/9/2021,7:00 PM,07/9/2021,9:00 PM
New York Liberty @ Indiana Fever,07/9/2021,7:00 PM,07/9/2021,9:00 PM
Seattle Storm @ Phoenix Mercury,07/9/2021,9:00 PM,07/9/2021,11:00 PM
Minnesota Lynx @ Las Vegas Aces,07/9/2021,10:30 PM,07/9/2021,12:30 PM
Washington Mystics @ Chicago Sky,07/10/2021,8:00 PM,07/10/2021,10:00 PM
Las Vegas Aces @ Dallas Wings,07/11/2021,1:00 PM,07/11/2021,3:00 PM
Connecticut Sun @ New York Liberty,07/11/2021,2:00 PM,07/11/2021,4:00 PM
Indiana Fever @ Atlanta Dream,07/11/2021,5:00 PM,07/11/2021,7:00 PM
Phoenix Mercury @ Seattle Storm,07/11/2021,6:00 PM,07/11/2021,8:00 PM
Minnesota Lynx @ Los Angeles Sparks,07/11/2021,9:00 PM,07/11/2021,11:00 PM
Seattle Storm @ Chicago Sky,08/15/2021,1:00 PM,08/15/2021,3:00 PM
Connecticut Sun @ Dallas Wings,08/15/2021,4:00 PM,08/15/2021,6:00 PM
Washington Mystics @ Las Vegas Aces,08/15/2021,6:00 PM,08/15/2021,8:00 PM
Atlanta Dream @ Phoenix Mercury,08/15/2021,6:00 PM,08/15/2021,8:00 PM
New York Liberty @ Minnesota Lynx,08/15/2021,7:00 PM,08/15/2021,9:00 PM
Indiana Fever @ Los Angeles Sparks,08/15/2021,9:00 PM,08/15/2021,11:00 PM
Minnesota Lynx @ Connecticut Sun,08/17/2021,7:00 PM,08/17/2021,9:00 PM
Dallas Wings @ Chicago Sky,08/17/2021,8:00 PM,08/17/2021,10:00 PM
Washington Mystics @ Las Vegas Aces,08/17/2021,10:00 PM,08/17/2021,12:00 PM
Indiana Fever @ Phoenix Mercury,08/17/2021,10:00 PM,08/17/2021,12:00 PM
Atlanta Dream @ Los Angeles Sparks,08/17/2021,10:30 PM,08/17/2021,12:30 PM
Seattle Storm @ New York Liberty,08/18/2021,7:00 PM,08/18/2021,9:00 PM
Minnesota Lynx @ Connecticut Sun,08/19/2021,7:00 PM,08/19/2021,9:00 PM
Washington Mystics @ Phoenix Mercury,08/19/2021,10:00 PM,08/19/2021,12:00 PM
Atlanta Dream @ Los Angeles Sparks,08/19/2021,10:30 PM,08/19/2021,12:30 PM
Seattle Storm @ New York Liberty,08/20/2021,7:00 PM,08/20/2021,9:00 PM
Indiana Fever @ Dallas Wings,08/20/2021,8:00 PM,08/20/2021,10:00 PM
Phoenix Mercury @ Atlanta Dream,08/21/2021,12:00 PM,08/21/2021,14:00 PM
Minnesota Lynx @ Chicago Sky,08/21/2021,8:00 PM,08/21/2021,10:00 PM
Los Angeles Sparks @ New York Liberty,08/22/2021,2:00 PM,08/22/2021,4:00 PM
Seattle Storm @ Washington Mystics,08/22/2021,2:00 PM,08/22/2021,4:00 PM
Seattle Storm @ Minnesota Lynx,08/24/2021,7:00 PM,08/24/2021,9:00 PM
Chicago Sky @ Atlanta Dream,08/24/2021,7:00 PM,08/24/2021,9:00 PM
Las Vegas Aces @ Connecticut Sun,08/24/2021,7:00 PM,08/24/2021,9:00 PM
Los Angeles Sparks @ Washington Mystics,08/24/2021,7:00 PM,08/24/2021,9:00 PM
Phoenix Mercury @ New York Liberty,08/25/2021,7:00 PM,08/25/2021,9:00 PM
Las Vegas Aces @ Atlanta Dream,08/26/2021,7:00 PM,08/26/2021,9:00 PM
Los Angeles Sparks @ Connecticut Sun,08/26/2021,7:00 PM,08/26/2021,9:00 PM
Dallas Wings @ Washington Mystics,08/26/2021,7:00 PM,08/26/2021,9:00 PM
Phoenix Mercury @ New York Liberty,08/27/2021,8:00 PM,08/27/2021,10:00 PM
Chicago Sky @ Seattle Storm,08/27/2021,10:00 PM,08/27/2021,12:00 PM
Las Vegas Aces @ Indiana Fever,08/28/2021,1:00 PM,08/28/2021,3:00 PM
Los Angeles Sparks @ Connecticut Sun,08/28/2021,7:00 PM,08/28/2021,9:00 PM
Dallas Wings @ Washington Mystics,08/28/2021,7:00 PM,08/28/2021,9:00 PM
Chicago Sky @ Seattle Storm,08/29/2021,7:00 PM,08/29/2021,9:00 PM
Los Angeles Sparks @ Indiana Fever,08/31/2021,7:00 PM,08/31/2021,9:00 PM
Connecticut Sun @ Washington Mystics,08/31/2021,7:00 PM,08/31/2021,9:00 PM
New York Liberty @ Minnesota Lynx,08/31/2021,8:00 PM,08/31/2021,10:00 PM
Chicago Sky @ Phoenix Mercury,08/31/2021,10:00 PM,08/31/2021,12:00 PM
Atlanta Dream @ Dallas Wings,09/2/2021,8:00 PM,09/2/2021,10:00 PM
Los Angeles Sparks @ Minnesota Lynx,09/2/2021,8:00 PM,09/2/2021,10:00 PM
Chicago Sky @ Las Vegas Aces,09/2/2021,10:00 PM,09/2/2021,12:00 PM
New York Liberty @ Seattle Storm,09/2/2021,10:00 PM,09/2/2021,12:00 PM
Phoenix Mercury @ Indiana Fever,09/4/2021,1:00 PM,09/4/2021,3:00 PM
Washington Mystics @ Minnesota Lynx,09/4/2021,8:00 PM,09/4/2021,10:00 PM
Las Vegas Aces @ Chicago Sky,09/5/2021,1:00 PM,09/5/2021,3:00 PM
Atlanta Dream @ Dallas Wings,09/5/2021,4:00 PM,09/5/2021,6:00 PM
Phoenix Mercury @ Indiana Fever,09/6/2021,7:00 PM,09/6/2021,9:00 PM
Connecticut Sun @ Dallas Wings,09/7/2021,8:00 PM,09/7/2021,10:00 PM
Washington Mystics @ Seattle Storm,09/7/2021,10:00 PM,09/7/2021,12:00 PM
Phoenix Mercury @ Atlanta Dream,09/8/2021,7:00 PM,09/8/2021,9:00 PM
Minnesota Lynx @ Las Vegas Aces,09/8/2021,10:00 PM,09/8/2021,12:00 PM
Connecticut Sun @ Los Angeles Sparks,09/9/2021,10:30 PM,09/9/2021,12:30 PM
Atlanta Dream @ Washington Mystics,09/10/2021,7:00 PM,09/10/2021,9:00 PM
Indiana Fever @ Minnesota Lynx,09/10/2021,8:00 PM,09/10/2021,10:00 PM
New York Liberty @ Dallas Wings,09/11/2021,8:00 PM,09/11/2021,10:00 PM
Connecticut Sun @ Phoenix Mercury,09/11/2021,10:00 PM,09/11/2021,12:00 PM
Washington Mystics @ Chicago Sky,09/12/2021,3:00 PM,09/12/2021,5:00 PM
Indiana Fever @ Minnesota Lynx,09/12/2021,7:00 PM,09/12/2021,9:00 PM
Seattle Storm @ Los Angeles Sparks,09/12/2021,9:00 PM,09/12/2021,11:00 PM
Dallas Wings @ Las Vegas Aces,09/13/2021,10:00 PM,09/13/2021,12:00 PM
Indiana Fever @ Atlanta Dream,09/14/2021,7:00 PM,09/14/2021,9:00 PM
New York Liberty @ Connecticut Sun,09/15/2021,7:00 PM,09/15/2021,9:00 PM
Los Angeles Sparks @ Atlanta Dream,09/16/2021,7:00 PM,09/16/2021,9:00 PM
Minnesota Lynx @ Indiana Fever,09/17/2021,7:00 PM,09/17/2021,9:00 PM
Washington Mystics @ New York Liberty,09/17/2021,7:00 PM,09/17/2021,9:00 PM
Las Vegas Aces @ Chicago Sky,09/17/2021,8:00 PM,09/17/2021,10:00 PM
Phoenix Mercury @ Seattle Storm,09/17/2021,10:00 PM,09/17/2021,12:00 PM
Atlanta Dream @ Connecticut Sun,09/19/2021,2:00 PM,09/19/2021,4:00 PM
Las Vegas Aces @ Phoenix Mercury,09/19/2021,3:00 PM,09/19/2021,5:00 PM
Minnesota Lynx @ Washington Mystics,09/19/2021,3:00 PM,09/19/2021,5:00 PM
Los Angeles Sparks @ Dallas Wings,09/19/2021,4:00 PM,09/19/2021,6:00 PM
Indiana Fever @ Chicago Sky,09/19/2021,6:00 PM,09/19/2021,8:00 PM
